FilePath,Hash,Length,LastWrite,Summary
.pre-commit-config.yaml,95869DAEA278B217B8C1968C6EA2E17B,1205,2026-05-02 00:37:20,REAL - Project root file
AGENTS.md,F1DB3F136DD2674116DAFA0E9FA3BC50,5929,2026-05-06 17:09:53,REAL - Project root file
CLAUDE.md,D0983168B78F2573E839EEC01BBDF5FD,3755,2026-05-06 17:11:21,REAL - Project root file
GEMINI.md,E22327BA39041B51A1BD403EEAF8B59A,2574,2026-05-04 16:26:37,REAL - Project root file
PHASE-1-SUMMARY.md,860B44E9D20AE45C3957866B7609B66C,2466,2026-05-02 00:37:20,REAL - Project root file
PROJECT-PROMPT.md,3071DA4740DE6FE77024F2AB3EA2E4E4,46076,2026-05-06 17:33:14,REAL - Project root file
PROJECT-STATUS.md,4A1402FC0EEDAB13EC5771A1A26EEA3E,51891,2026-05-23 00:42:03,REAL - Project root file
pytest.ini,D8A998AD9B74618EB76E917181783D2F,63,2026-05-02 00:37:20,REAL - Project root file
README.md,BE78190D488516E86231CC035CED81EA,3531,2026-05-23 00:41:42,REAL - Project root file
STATUS-UPDATE-2026-05-03.md,2BE7C2F7855AD1A4E9DDDD63B4CE33EF,4184,2026-05-03 07:35:56,REAL - Project root file
.agents\agents.md,DC19AE092874922517D826ED697E4500,3168,2026-05-06 17:10:07,REAL - Project root file
.agents\workflows\advance-phase.md,58E04FF24B47D187C22C858F12C408F4,1274,2026-05-02 00:36:43,REAL - Project root file
.agents\workflows\reviewfeature.md,D4839833F7E1D9C8F7CC18FFBD2C778B,1398,2026-05-02 00:36:43,REAL - Project root file
.agents\workflows\startcycle.md,E4EB114831B7517C76A2A75C9E8AA4EB,1816,2026-05-04 16:26:37,REAL - Project root file
.antigravity\skills\pinia-store.md,37BC26D218681619A07A8AFC6AFDB05A,2839,2026-05-04 16:26:37,REAL - Project root file
.antigravity\skills\quasar-page.md,9C38C8E2ECF68DED1EDEE13C9B77EAED,1287,2026-05-04 16:26:37,REAL - Project root file
.claude\agents\orchestrator.py,B95EBB62FD501E587BD3C020CC48944A,3378,2026-05-10 15:26:54,REAL - Project root file
.claude\agents\vibecoding-architect.py,AC635DA89FF63336C3E9BCCDDC29E948,338,2026-05-03 00:23:50,REAL - Project root file
.claude\agents\vibecoding-backend-dev.py,BC200C0B114519BE4CEFC9F539973642,189,2026-05-03 00:23:50,REAL - Project root file
.claude\agents\vibecoding-code-reviewer.py,8975B00E0FF63F66C4ADA15A1C6546E6,183,2026-05-03 00:23:50,REAL - Project root file
.claude\agents\vibecoding-db-designer.py,DEE88900B32A4D7A3467F8FD4E9A3D92,182,2026-05-03 00:23:50,REAL - Project root file
.claude\agents\vibecoding-flutter-dev.py,F6E1DC5CDF27BF3A31F7E24F31837C56,189,2026-05-03 00:23:50,REAL - Project root file
.claude\agents\vibecoding-security-auditor.py,5DB504845F56F6FD77F77D00CB7617D4,192,2026-05-03 00:23:50,REAL - Project root file
.claude\commands\audit-security.md,6CE4EBCA03170952D7FAA5B7BA47450B,2412,2026-05-02 00:37:20,REAL - Project root file
.claude\commands\design-feature.md,A16ED365B5CE3A1199B734DFD37D7ABA,1546,2026-05-02 00:36:43,REAL - Project root file
.claude\commands\new-migration.md,B9F5DBA2845730E244C69268384E3A09,2871,2026-05-02 00:37:20,REAL - Project root file
.claude\commands\next-phase.md,E08B29E59515B368F3BE77BD3B184B3D,1641,2026-05-02 00:36:43,REAL - Project root file
.claude\commands\quasar-page.md,15953946D65E4E7147B6506CC1F88226,2735,2026-05-04 16:26:37,REAL - Project root file
.claude\commands\review-pr.md,E7ED6AB37D4FD7106A3A6E157B22938C,2084,2026-05-02 00:36:43,REAL - Project root file
.claude\commands\seed-db.md,9E8C771723383F4CC5C59CCDF6DA519F,3796,2026-05-02 00:37:20,REAL - Project root file
.claude\skills\api-design\SKILL.md,FE879FCAAB9BD4E3D47A5E5F3881B7B5,2442,2026-05-02 00:36:43,REAL - Project root file
.claude\skills\code-review\SKILL.md,97AC0CF05F82AB7039D4E6DC2B6B885F,2533,2026-05-04 16:26:37,REAL - Project root file
.claude\skills\db-migrations\SKILL.md,5B9A4622194286EC4F0F5BD7A58B0E4A,3688,2026-05-02 00:36:43,REAL - Project root file
.claude\skills\fastapi-dev\SKILL.md,401FD5260B1DEC257C10DBFBD607D9A8,3499,2026-05-02 00:36:43,REAL - Project root file
.claude\skills\quasar-dev\SKILL.md,D0EBFADCCF6BBE6D6C1D4F4B175E8FC6,2845,2026-05-04 16:26:37,REAL - Project root file
.claude\skills\security-audit\SKILL.md,28EC076E5EE7B80289A7639118A144C2,3695,2026-05-02 00:36:43,REAL - Project root file
.claude\skills\sync-pipeline\SKILL.md,5CEEF48458C34B19EF85D25CF328819E,4998,2026-05-02 00:36:43,REAL - Project root file
.claude\skills\vibecoding-api-design\SKILL.md,0FE67299CDDEDF32423D2B6911313766,845,2026-05-03 00:23:50,REAL - Project root file
.clinerules\backend.md,B0B785E63AB7654CE26BC54208DD0AF0,2082,2026-05-02 00:36:43,REAL - Project root file
.clinerules\database.md,E07B90CFCBF77A7C9FFA390FF39DAB14,2660,2026-05-02 00:36:43,REAL - Project root file
.clinerules\frontend.md,BC80C21B430A246F9FC30ACC9246ABAE,2801,2026-05-04 16:26:37,REAL - Project root file
.clinerules\sync.md,8DE50C90C5346EA18419C565DAEDB485,1425,2026-05-02 00:36:43,REAL - Project root file
.clinerules\testing.md,B6B2EA4F39B4D87EAF35C754970D1BAB,1944,2026-05-02 00:36:43,REAL - Project root file
.clinerules\universal.md,5C28D901668EE19AF7FF8F9F55CD4755,1090,2026-05-04 16:26:37,REAL - Project root file
.github\copilot-instructions.md,263EE0A8D9C9A25A82698572231EB69D,2278,2026-05-04 17:00:01,REAL - Project root file
.github\instructions\backend.instructions.md,1342C89736C8D3C91B362B89DCEC9323,703,2026-05-02 00:36:43,REAL - Project root file
.github\instructions\migrations.instructions.md,52EF690E444B6315B460658CE66E3CE2,685,2026-05-02 00:36:43,REAL - Project root file
.github\instructions\quasar.instructions.md,36AFB39C313507D16324CACBF2B5470C,1041,2026-05-04 16:26:37,REAL - Project root file
.github\instructions\workers.instructions.md,A5B906415E661313E60368BB4FC4CFBC,535,2026-05-02 00:36:43,REAL - Project root file
.github\workflows\ci.yml,24FFA0516B019119B9C9709C5FA9D86E,1384,2026-05-02 00:37:20,REAL - Project root file
.opencode\opencode.json,2B9C2C1D6E6C07483B1B3C1D9502F5B4,2774,2026-06-02 17:40:56,REAL - Project root file
.opencode\package.json,2F639FA427459E7F0FE86F419D4AAFA5,65,2026-05-03 00:22:30,REAL - Project root file
.opencode\agents\api-designer.md,54488919521CB24785ED886917AE5EA4,2788,2026-05-10 15:47:01,REAL - Project root file
.opencode\agents\architect.md,8078553287F982E003A6C446BFA1A4C4,2269,2026-05-10 15:49:42,REAL - Project root file
.opencode\agents\backend-dev.md,8EE06154312D735CE2D20BF1465D2207,2155,2026-05-10 15:47:05,REAL - Project root file
.opencode\agents\code-reviewer.md,B378EFE40A82C5E59BD54960801182B9,2835,2026-05-10 15:47:07,REAL - Project root file
.opencode\agents\db-designer.md,7EC5563C3995B3A06164212253375586,2822,2026-05-10 15:47:10,REAL - Project root file
.opencode\agents\flutter-dev.md,4FE7B57F8B9EE8B94AB49300127A61EB,2583,2026-05-10 15:47:14,REAL - Project root file
.opencode\agents\orchestrator.md,A84D4AD363B95FDAD3DB325AD7344CCC,1445,2026-05-10 16:06:13,REAL - Project root file
.opencode\agents\quasar-dev.md,5F1CF922C46ED1BE68B857B3EA0136EA,3457,2026-05-10 15:47:18,REAL - Project root file
.opencode\agents\security-auditor.md,4F0F9664988CEB82128388BA42BA8237,3025,2026-05-10 15:47:22,REAL - Project root file
.opencode\agents\sync-engineer.md,616E970FDFD7EBB000F339FC3B3C3FF7,4278,2026-05-10 15:47:25,REAL - Project root file
.opencode\agents\test-writer.md,0590F6436BA1A1AD73087903311CA2AC,4225,2026-05-10 15:47:27,REAL - Project root file
agents\loader.py,26047E95F7D6B08D05EA5D69E4FBE6C3,1548,2026-05-03 00:23:50,REAL - Project root file
agents\manifest.json,70C118198D2B379BF5589F5C7D637292,4813,2026-05-10 15:17:49,REAL - Project root file
aiohttp\__init__.py,0F8D44ECA92A5B5F432B5ED30F09E08F,334,2026-05-02 00:37:20,REAL - Project root file
backend\pyproject.toml,9E3F93EA2966F124AB9628CEFA03FC87,2214,2026-05-23 00:10:04,REAL - backend file
backend\README.md,BBE10BB3DFC254B12E3A21BDA50E538D,2877,2026-05-11 00:38:01,REAL - backend file
backend\src\__init__.py,B834BCC2E69E36317E1FF75585AF24F6,53,2026-05-22 23:51:29,REAL - backend source
backend\src\app\__init__.py,31B72D63171DFABBBDC46211102BAB25,308,2026-05-02 00:37:20,REAL - backend application code
backend\src\app\cli.py,3DB333B497BCF9504C5D9115A60D2593,183,2026-05-05 21:06:06,REAL - backend application code
backend\src\app\config.py,B0E3E342AAAB32D7EDCC2ECFD4FAF2E7,1967,2026-05-23 00:12:05,REAL - backend application code
backend\src\app\database.py,45BEAACEDEB800E7896818AAA65D6668,1700,2026-05-06 21:42:22,REAL - backend application code
backend\src\app\main.py,DD850281ACC5DBDDF92096978C1803E8,1781,2026-05-05 21:06:14,REAL - backend application code
backend\src\app\run.py,5AC60BA58213AA82FC323B76C8280B41,263,2026-05-05 21:05:29,REAL - backend application code
backend\src\app\commands\__init__.py,F924EFC23107971823280992FE085698,498,2026-05-05 21:11:24,REAL - CLI command
backend\src\app\commands\celery.py,3DAE05C858BE785749813FC4C62F71C8,2464,2026-05-06 16:53:12,REAL - CLI command
backend\src\app\commands\db.py,6D10A67AFA890202DDFE86EA492D0FE0,1360,2026-05-02 00:37:20,REAL - CLI command
backend\src\app\commands\seed.py,161AB0FE315153ED8442197F42226790,3773,2026-06-02 18:25:56,REAL - CLI command
backend\src\app\core\__init__.py,14ABD0A9EBD6CB7C54EB6E317B9B5BD4,76,2026-05-02 00:37:20,"REAL - core infrastructure (auth, config)"
backend\src\app\core\auth.py,88178FEB590BA6B34D19C354E89B4D58,2126,2026-05-06 21:41:16,"REAL - core infrastructure (auth, config)"
backend\src\app\core\rate_limiter.py,2D46BE785F9D6C71BBDCC883E6AC5739,610,2026-05-02 00:37:20,"STUB - no-op, no actual rate limiting"
backend\src\app\core\security.py,89F5CCC541000DA2F4002190703A556D,2254,2026-05-23 00:09:01,"REAL - core infrastructure (auth, config)"
backend\src\app\external\__init__.py,406315F04B851180E091D0B32A9FFBB0,304,2026-05-06 14:41:19,REAL - HTTP client for external API
backend\src\app\external\anilist_client.py,0059390B8C3FD4957BD104C5CE66D927,6063,2026-05-02 00:37:20,REAL - HTTP client for external API
backend\src\app\external\apprise_client.py,E6C76F0096720F7ECB90D5CFDFDE9D69,1793,2026-05-06 17:08:34,REAL - HTTP client for external API
backend\src\app\external\jikan_client.py,B80C67D61194D1859F11F5BA32DAD823,2066,2026-05-02 00:37:20,REAL - HTTP client for external API
backend\src\app\external\mangadex_client.py,E80F163D587E182D7C90088585CAC838,2939,2026-05-02 00:37:20,REAL - HTTP client for external API
backend\src\app\models\__init__.py,CE75E18F932209E26DBA49C2591F0EDE,1394,2026-05-02 00:37:20,REAL - SQLModel table definition
backend\src\app\models\chapter.py,2966CA1259B9A1045BA086CB7FED94BB,1297,2026-06-02 18:07:16,REAL - SQLModel table definition
backend\src\app\models\custom_list_entry.py,AED04C3204C821012B3613D57BB2A9A0,1106,2026-05-05 19:51:06,REAL - SQLModel table definition
backend\src\app\models\custom_list.py,781F18F0700670681C76AD07C9BED27B,1160,2026-06-02 18:07:16,REAL - SQLModel table definition
backend\src\app\models\discussion_reply.py,F76E8974D2AD2D4B115797A9BCCBAD94,1549,2026-05-05 22:12:05,REAL - SQLModel table definition
backend\src\app\models\discussion.py,123B5C87043DBBB00E3030CCE25784ED,1669,2026-05-05 22:06:26,REAL - SQLModel table definition
backend\src\app\models\enums.py,D6D48E189E026A7944473D11BB30E9C5,2392,2026-05-02 00:37:20,REAL - SQLModel table definition
